TEXT_ID,SENTENCE_ID,ANNOTATION_ID,TOKENS,SENT_TOKEN_START,SENT_TOKEN_END,DOC_TOKEN_START,DOC_TOKEN_END,TYPE,CORRECTION,COMMENT
S059.txt,7,1194,second,4,4,147,147,NUMBER,fourth,
S059.txt,8,1195,Rudy Gobert,1,2,161,162,CONTEXT,,Gobert played for the Jazz
S059.txt,9,1196,led,3,3,178,178,WORD,,Thompson did not lead the Warriors in scoring
S059.txt,11,1197,Joe Johnson,1,2,218,219,CONTEXT,,Johnson played for the Jazz
S059.txt,11,1198,starter,7,7,224,224,WORD,,Johnson came off the bench
S059.txt,12,1199,Gordon Hayward,1,2,238,239,NAME,Stephen Curry,
S059.txt,13,1200,only other,5,6,263,264,WORD,,The Jazz had 4 total players in double figures
S060.txt,1,1201,Saturday,18,18,18,18,NAME,Sunday,
S060.txt,2,1202,28,28,28,48,48,NUMBER,20,
S060.txt,3,1203,Hawks,8,8,65,65,NAME,Knicks,
S060.txt,3,1204,20,12,12,69,69,NUMBER,28,
S060.txt,3,1205,19,20,20,77,77,NUMBER,6,
S060.txt,3,1206,triple - double,27,29,84,86,WORD,,Anthony did not have a triple-double
S060.txt,3,1207,four,33,33,90,90,NUMBER,0,
S060.txt,3,1208,pair,37,37,94,94,NUMBER,,Anthony had 1 block
S060.txt,3,1209,pair,42,42,99,99,NUMBER,,Anthony had one block
S060.txt,4,1210,next,4,4,109,109,WORD,,Brandon Jennings scored more points
S060.txt,6,1211,Hawks,5,5,149,149,NAME,Knicks,
S060.txt,7,1212,3,11,11,177,177,NUMBER,11,
S060.txt,12,1213,Dwight Howard,1,2,278,279,CONTEXT,,Howard played for the Hawks
S060.txt,14,1214,five,7,7,325,325,NUMBER,14,
